id,total_seed,total_harvested,survival_rate
16250,400000,192700.0,48.175000000000004
16251,3000,2920.0,97.33333333333334
16252,3000,4034.0,100.0
16253,9000,9874.5,100.0
16267,130000,55000.0,42.30769230769231
16271,175000,19500.0,11.142857142857142
16272,85000,9750.0,11.470588235294118
16275,450000,435000.0,96.66666666666667
16278,600000,413000.0,68.83333333333333
16293,110000,116994.2,100.0
16294,110000,51387.4,46.71581818181818
16298,70000,40000.0,57.14285714285714
16323,250000,127781.0,51.1124
16325,87000,96460.0,100.0
16327,207000,155048.373,74.90259565217391
16328,207000,158954.07280000002,76.78940714975847
16329,207000,150945.3785,72.92047270531401
16330,387000,336572.3478,86.96959891472868
16331,255000,196593.2655,77.09539823529413
16332,246000,207803.5208,84.47297593495935
16333,273000,202594.9485,74.21060384615384
16334,255000,213231.1637,83.62006419607843
16335,207000,193185.37800000003,93.3262695652174
16336,246500,159382.4887,64.65821042596347
16337,245000,226493.69489999997,92.44640608163263
16338,283500,234264.6691,82.63304024691358
16339,246000,168785.3628,68.61193609756097
16340,237000,159262.02529999998,67.19916679324893
16341,264000,287086.4517,100.0
16342,264000,162421.0777,61.52313549242424
16343,264000,187093.0828,70.86859196969696
16344,184800,142123.35350000003,76.90657656926409
16345,204600,170125.0073,83.15005244379276
16347,297000,317939.794,100.0
16348,283800,278467.3556,98.12098505990134
16349,264000,63316.2468,23.98342681818182
16350,231000,239815.26550000004,100.0
16351,244200,162441.5828,66.51989467649467
16352,342000,185190.5957,54.149296988304094
16354,342000,241577.5554,70.63671210526317
16356,243200,149892.64,61.63348684210527
16358,357200,233876.4905,65.4749413493841
16360,235600,200376.6972,85.04953191850593
16361,336600,280889.5824,83.44907379679145
16363,336600,303293.1876,90.10492798573975
16365,310200,359223.5235,100.0
16372,30000,32706.03,100.0
16374,30000,33871.3,100.0
16384,50000,59250.0,100.0
16394,562600,434246.79000000004,77.18570742979026
16398,40000,21100.0,52.75
16415,90000,7200.0,8.0
16424,100000,14800.0,14.799999999999999
16428,125000,20275.2,16.22016
16429,125000,15276.0,12.2208
16465,12000,5100.0,42.5
16469,220000,26800.0,12.181818181818182
16483,60000,30000.0,50.0
16485,240000,134138.6,55.891083333333334
16486,240000,244508.19,100.0
16487,240000,51174.96,21.3229
16488,240000,176694.9,73.622875
16489,240000,83498.48,34.79103333333333
16497,240000,147807.55,61.58647916666666
16498,240000,160756.37,66.98182083333333
16499,240000,136786.33000000002,56.99430416666667
16500,240000,29442.82,12.267841666666666
16501,240000,176751.22,73.64634166666667
16502,240000,179816.84999999998,74.92368749999999
16503,270000,89337.06,33.0878
16509,300000,288800.0,96.26666666666667
16512,250000,59136.485,23.654594
16513,200000,90448.35,45.224175
16525,70000,57134.0,81.62
16563,100000,38060.43,38.060430000000004
16573,150000,24300.0,16.2
16575,110000,104474.3,94.97663636363637
16588,150000,113250.0,75.5
16611,450000,170000.0,37.77777777777778
16616,80000,37087.5,46.359375
16624,34000,41685.119999999995,100.0
16625,340000,72763.16,21.400929411764707
16626,210000,169500.0,80.71428571428572
16636,330000,106688.0,32.32969696969697
16637,350000,67830.475,19.380135714285714
16655,100000,90776.0,90.776
16661,430000,507650.0,100.0
16666,170000,131700.0,77.47058823529412
16675,250000,183600.0,73.44000000000001
16708,175000,193778.29420000003,100.0
16709,175000,197019.144,100.0
16711,175000,192030.69939999998,100.0
16712,175000,197908.00280000002,100.0
16755,125000,58880.0,47.104
16776,208000,69725.0,33.52163461538461
16799,100000,41000.0,41.0
